File,Test Title,Status,Duration (s),Project,Error
"accessibility.spec.ts","homepage should not have accessibility violations","failed",10.94,"webkit-desktop","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","attractions should not have accessibility violations","failed",7.64,"webkit-desktop","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",6.01,"webkit-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",6.65,"webkit-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",5.33,"webkit-desktop","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",5.47,"webkit-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",24.51,"mobile-chrome","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","events should not have accessibility violations","failed",47.13,"mobile-chrome","Error: Should have no accessibility violations on events  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [31m"
"accessibility.spec.ts","events should not have critical accessibility violations","failed",36.40,"mobile-chrome","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",20.59,"mobile-chrome","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",17.14,"mobile-chrome","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",6.73,"mobile-chrome","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",4.07,"mobile-chrome","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",5.76,"mobile-chrome","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",5.79,"mobile-chrome","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",6.00,"mobile-chrome","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",6.18,"mobile-chrome","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",8.62,"mobile-safari","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","homepage should not have critical accessibility violations","failed",10.06,"mobile-safari","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",4.68,"mobile-safari","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",5.21,"mobile-safari","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",5.13,"mobile-safari","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",4.16,"mobile-safari","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",17.83,"tablet-ipad","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","events should not have accessibility violations","failed",23.48,"tablet-ipad","Error: Should have no accessibility violations on events  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [31m"
"accessibility.spec.ts","events should not have critical accessibility violations","failed",24.43,"tablet-ipad","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",15.57,"tablet-ipad","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",15.86,"tablet-ipad","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",3.74,"tablet-ipad","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",3.72,"tablet-ipad","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",4.42,"tablet-ipad","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",4.28,"tablet-ipad","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",4.42,"tablet-ipad","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",4.81,"tablet-ipad","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",6.60,"mobile-small","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","attractions should not have accessibility violations","failed",4.49,"mobile-small","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",3.85,"mobile-small","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",4.96,"mobile-small","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",5.15,"mobile-small","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",14.75,"mobile-large","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","events should not have accessibility violations","failed",67.18,"mobile-large","Error: Should have no accessibility violations on events  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [31m"
"accessibility.spec.ts","events should not have critical accessibility violations","failed",66.08,"mobile-large","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",10.45,"mobile-large","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",27.57,"mobile-large","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",5.49,"mobile-large","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",5.98,"mobile-large","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",7.33,"mobile-large","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",6.69,"mobile-large","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",7.43,"mobile-large","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",7.42,"mobile-large","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should not have accessibility violations","failed",8.96,"tablet-landscape","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","homepage should not have critical accessibility violations","failed",10.28,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","events should not have critical accessibility violations","failed",35.13,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",22.37,"tablet-landscape","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",24.74,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",3.91,"tablet-landscape","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",4.41,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",5.36,"tablet-landscape","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",5.79,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",4.92,"tablet-landscape","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",5.23,"tablet-landscape","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","homepage should be fully keyboard navigable","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","all interactive elements should be keyboard accessible","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","Enter key should activate buttons and links","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","Space key should activate buttons","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","Escape key should close modals/dialogs","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","all interactive elements should be keyboard accessible","failed",3.11,"mobile-small","Error: At least 90% of interactive elements should be keyboard accessible  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m90[39m "
"accessibility.spec.ts","focus should be visible on all interactive elements","failed",0.03,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","focus should not be trapped unexpectedly","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","modal should trap focus","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","focus should not be trapped unexpectedly","failed",10.58,"webkit-desktop","Error: Should be able to tab through different elements  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m2[39m Received:   [31m2"
"accessibility.spec.ts","should have skip to main content link","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","buttons should have proper ARIA roles and labels","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","images should have alt text","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","form inputs should have labels","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","links should have descriptive text","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","page should use semantic HTML5 elements","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","headings should be in logical order","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"accessibility.spec.ts","page should use semantic HTML5 elements","failed",3.11,"mobile-safari","Error: Page should have a <main> element  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31mfalse["
"accessibility.spec.ts","page should use semantic HTML5 elements","failed",5.31,"mobile-small","Error: Page should have a <main> element  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31mfalse["
"accessibility.spec.ts","headings should be in logical order","failed",3.20,"mobile-small","Error: Page should have exactly one h1  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m1[39m Received: [31m0[39m"
